
# ---------------------------------------------------------------------------
# sktime
# ---------------------------------------------------------------------------


BaseForecaster(_PredictProbaMixin, BaseEstimator) (sktime.forecasting.base._base)
    _BaseGlobalForecaster(BaseForecaster) (sktime.forecasting.base._base)
    HFTransformersForecaster(BaseForecaster) (sktime.forecasting.hf_transformers_forecaster)
    MAPAForecaster(BaseForecaster) (sktime.forecasting.mapa)
    MockForecaster(BaseForecaster) (sktime.utils.estimators._forecasters)
    MockUnivariateForecasterLogger(BaseForecaster, _MockEstimatorMixin) (sktime.utils.estimators._forecasters)
    NaiveVariance(BaseForecaster) (sktime.forecasting.naive._naive)
    Permute(_DelegatedForecaster, BaseForecaster, _HeterogenousMetaEstimator) (sktime.forecasting.compose._pipeline)
    PolynomialTrendForecaster(BaseForecaster) (sktime.forecasting.trend._polynomial_trend_forecaster)
    PyKANForecaster(BaseForecaster) (sktime.forecasting.pykan_forecaster)
    ReconcilerForecaster(BaseForecaster) (sktime.forecasting.reconcile)
    RecursiveReductionForecaster(BaseForecaster, _ReducerMixin) (sktime.forecasting.compose._reduce)
    ResidualBoostingForecaster(BaseForecaster) (sktime.forecasting.residual_booster)
    SkforecastAutoreg(BaseForecaster) (sktime.forecasting.compose._skforecast_reduce)
    SkforecastRecursive(BaseForecaster) (sktime.forecasting.compose._skforecast_reduce)
    SquaringResiduals(BaseForecaster) (sktime.forecasting.squaring_residuals)
    STLForecaster(BaseForecaster) (sktime.forecasting.trend._stl_forecaster)
    ThetaModularForecaster(BaseForecaster) (sktime.forecasting.theta)
    TimeLLMForecaster(BaseForecaster) (sktime.forecasting.time_llm)
    TiRexForecaster(BaseForecaster) (sktime.forecasting.tirex._tirex)
    TotoForecaster(BaseForecaster) (sktime.forecasting.toto)
    TransformSelectForecaster(BaseForecaster, _HeterogenousMetaEstimator) (sktime.forecasting.compose._transform_select_forecaster)
    TrendForecaster(BaseForecaster) (sktime.forecasting.trend._trend_forecaster)
    VARReduce(BaseForecaster) (sktime.forecasting.var_reduce)
    YfromX(BaseForecaster, _ReducerMixin) (sktime.forecasting.compose._reduce)

    MyForecaster(BaseForecaster) (extension_templates.forecasting)
    MyForecaster(BaseForecaster) (extension_templates.forecasting_simple)
    MyForecaster(BaseForecaster) (extension_templates.forecasting_supersimple)
